train,Animation,v_Animation_g06_c01,202
train,Animation,v_Animation_g06_c02,245
train,Animation,v_Animation_g06_c03,153
train,Animation,v_Animation_g06_c04,215
train,Animation,v_Animation_g06_c05,327
train,Animation,v_Animation_g06_c06,153
train,Animation,v_Animation_g07_c01,330
train,Animation,v_Animation_g07_c02,262
train,Animation,v_Animation_g07_c03,411
train,Animation,v_Animation_g07_c04,367
train,Animation,v_Animation_g07_c05,336
train,Animation,v_Animation_g07_c06,262
train,Animation,v_Animation_g08_c01,206
train,Animation,v_Animation_g08_c02,212
train,Animation,v_Animation_g08_c03,184
train,Animation,v_Animation_g08_c04,212
train,Animation,v_Animation_g08_c05,212
train,Animation,v_Animation_g08_c06,323
train,Animation,v_Animation_g08_c07,229
train,Animation,v_Animation_g08_c08,284
train,Animation,v_Animation_g08_c09,251
train,Animation,v_Animation_g08_c10,234
train,Animation,v_Animation_g09_c01,359
train,Animation,v_Animation_g09_c02,203
train,Animation,v_Animation_g09_c03,189
train,Animation,v_Animation_g09_c04,156
train,Animation,v_Animation_g09_c05,274
train,Animation,v_Animation_g09_c06,360
train,Animation,v_Animation_g09_c07,255
train,Animation,v_Animation_g09_c08,382
train,Animation,v_Animation_g09_c09,330
train,Animation,v_Animation_g10_c01,311
train,Animation,v_Animation_g10_c02,333
train,Animation,v_Animation_g10_c03,207
train,Animation,v_Animation_g10_c04,230
train,Animation,v_Animation_g10_c05,243
train,Animation,v_Animation_g10_c06,266
train,Animation,v_Animation_g11_c01,301
train,Animation,v_Animation_g11_c02,243
train,Animation,v_Animation_g11_c03,224
train,Animation,v_Animation_g11_c04,173
train,Animation,v_Animation_g12_c01,160
train,Animation,v_Animation_g12_c02,255
train,Animation,v_Animation_g13_c01,183
train,Animation,v_Animation_g13_c02,170
train,Animation,v_Animation_g13_c03,107
train,Animation,v_Animation_g13_c04,177
train,Animation,v_Animation_g14_c01,120
train,Animation,v_Animation_g14_c02,141
train,Animation,v_Animation_g14_c03,174
train,Animation,v_Animation_g14_c04,253
train,Animation,v_Animation_g14_c05,193
train,Animation,v_Animation_g15_c01,286
train,Animation,v_Animation_g15_c02,302
train,Animation,v_Animation_g15_c03,132
train,Animation,v_Animation_g15_c04,185
train,Animation,v_Animation_g15_c05,164
train,Animation,v_Animation_g16_c01,261
train,Animation,v_Animation_g16_c02,294
train,Animation,v_Animation_g16_c03,376
train,Animation,v_Animation_g16_c04,191
train,Animation,v_Animation_g16_c05,299
train,Animation,v_Animation_g16_c06,218
train,Animation,v_Animation_g17_c01,288
train,Animation,v_Animation_g17_c02,185
train,Animation,v_Animation_g17_c03,191
train,Animation,v_Animation_g17_c04,152
train,Animation,v_Animation_g17_c05,305
train,Animation,v_Animation_g17_c06,354
